PUBCHEM_COMPOUND_CID,PUBCHEM_IUPAC_SYSTEMATIC_NAME,SMILES,SAscore,RAscore,Combined_Score
11450025,"(2R,3R)-2-methoxy-3-phenyl-3,4-dihydro-2H-benzo[g]chromene-5,10-dione",CO[C@@H]1OC2=C(C[C@@H]1c1ccccc1)C(=O)c1ccccc1C2=O,3.216,0.202999994,0.153016884
11457723,"3,6-bis(oxidanylidene)cyclohexa-1,4-diene-1-carbaldehyde",O=CC1=CC(=O)C=CC1=O,2.964,0.763000011,0.596496453
11460859,"4-chloranyl-3,6-bis(oxidanylidene)-5-(4-oxidanyl-6-oxidanylidene-1H-pyrimidin-5-yl)cyclohexa-1,4-diene-1,2-dicarbonitrile",N#CC1=C(C#N)C(=O)C(c2c(O)nc[nH]c2=O)=C(Cl)C1=O,3.526,0.217999995,0.156814663
11572689,"2-chloranyl-N-[2-methanoyl-5,8-bis(oxidanylidene)quinolin-7-yl]ethanamide",O=Cc1ccc2c(n1)C(=O)C(NC(=O)CCl)=CC2=O,2.954,0.989000022,0.774277129
11586798,"N-[2-methanoyl-5,8-bis(oxidanylidene)quinolin-7-yl]ethanamide",CC(=O)NC1=CC(=O)c2ccc(C=O)nc2C1=O,2.825,0.916999996,0.731052774
11593989,"7-(2-hydroxyethylsulfanyl)-6-methyl-quinoline-5,8-dione",CC1=C(SCCO)C(=O)c2ncccc2C1=O,2.743,0.958000004,0.772467337
11616405,"(4bR)-4b,8,8-trimethyl-1-oxidanyl-2-propan-2-yl-6,7-dihydro-5H-fluorene-3,4-dione",CC(C)C1=C(O)C2=C(C(=O)C1=O)[C@]1(C)CCCC(C)(C)C1=C2,3.925,0.808000028,0.545400019
11666582,"2,3-bis(2-trimethylsilylethynyl)cyclohexa-2,5-diene-1,4-dione",C[Si](C)(C)C#CC1=C(C#C[Si](C)(C)C)C(=O)C=CC1=O,3.616,0.964999974,0.684506648
11722908,"6-(phenylsulfinyl)benzo[7]annulene-1,4,7-trione",O=C1C=CC(=O)c2cc(S(=O)c3ccccc3)c(=O)ccc21,3.211,0.931999981,0.703038653
12051549,"(3S)-7-bromanyl-3-methyl-3,4-dihydroisochromene-1,5,8-trione",C[C@H]1CC2=C(C(=O)O1)C(=O)C(Br)=CC2=O,3.619,0.702000022,0.497718016
12051589,"4-[3,5,7-tris(oxidanyl)-4-oxidanylidene-chromen-2-yl]cyclohexa-3,5-diene-1,2-dione",O=C1C=CC(c2oc3cc(O)cc(O)c3c(=O)c2O)=CC1=O,2.979,0.907000005,0.707560782
12062623,"ethyl 3-methyl-4,7-bis(oxidanylidene)-5-propanoyl-1-benzothiophene-2-carboxylate",CCOC(=O)c1sc2c(c1C)C(=O)C(C(=O)CC)=CC2=O,3.005,0.841000021,0.653643905
12194831,"4-ethanoylcyclohexa-3,5-diene-1,2-dione",CC(=O)C1=CC(=O)C(=O)C=C1,2.766,0.976000011,0.78448712
12194832,"3,4-bis(oxidanylidene)cyclohexa-1,5-diene-1-carbonitrile",N#CC1=CC(=O)C(=O)C=C1,3.091,0.925999999,0.710859333
12194833,"3,4-bis(oxidanylidene)cyclohexa-1,5-diene-1-carboxamide",NC(=O)C1=CC(=O)C(=O)C=C1,2.811,0.970000029,0.774814467
12194843,"methyl 2-methoxy-3,4-bis(oxidanylidene)cyclohexa-1,5-diene-1-carboxylate",COC(=O)C1=C(OC)C(=O)C(=O)C=C1,2.912,0.976999998,0.769441776
12250780,"2-(phenylsulfonyl)cyclohexa-2,5-diene-1,4-dione",O=C1C=CC(=O)C(S(=O)(=O)c2ccccc2)=C1,2.358,0.414000005,0.351532004
12250781,"2-(4-methylphenyl)sulfonylcyclohexa-2,5-diene-1,4-dione",Cc1ccc(S(=O)(=O)C2=CC(=O)C=CC2=O)cc1,2.378,0.416000009,0.352305785
12316586,"3-chloranyl-4-ethanoyl-naphthalene-1,2-dione",CC(=O)C1=C(Cl)C(=O)C(=O)c2ccccc21,2.37,0.860000014,0.729088901
12316592,"3-chloranyl-4-decanoyl-naphthalene-1,2-dione",CCCCCCCCCC(=O)C1=C(Cl)C(=O)C(=O)c2ccccc21,2.36,0.851000011,0.722404454
12316606,"3-bromanyl-4-(3-methylbutanoyl)naphthalene-1,2-dione",CC(C)CC(=O)C1=C(Br)C(=O)C(=O)c2ccccc21,2.555,0.809000015,0.66922279
12318059,"4,5-bis(chloranyl)-2-(1H-indol-3-yl)-3,6-bis(oxidanylidene)cyclohexa-1,4-diene-1-carbonitrile",N#CC1=C(c2c[nH]c3ccccc23)C(=O)C(Cl)=C(Cl)C1=O,2.76,0.809000015,0.650795568
12347912,"[6,7-dimethyl-4-oxidanyl-5,8-bis(oxidanylidene)naphthalen-2-yl] benzoate",CC1=C(C)C(=O)c2c(O)cc(OC(=O)c3ccccc3)cc2C1=O,2.261,0.963999987,0.828932877
12353739,"3,4-bis(bromanyl)-6-tert-butyl-cyclohexa-3,5-diene-1,2-dione",CC(C)(C)C1=CC(Br)=C(Br)C(=O)C1=O,3.136,0.848999977,0.647503983
12365765,"2,6-bis(sulfanylidene)-[1,3]dithiolo[4,5-f][1,3]benzodithiole-4,8-dione",O=C1c2sc(=S)sc2C(=O)c2sc(=S)sc21,4.058,0.386000007,0.254845783
12365776,"2-sulfanylidenebenzo[f][1,3]benzodithiole-4,9-dione",O=C1c2ccccc2C(=O)c2sc(=S)sc21,2.806,0.800999999,0.640265999
12389896,"2,5-bis(chloranyl)-3-methyl-6-(3-phenylmethoxyprop-1-ynyl)cyclohexa-2,5-diene-1,4-dione",CC1=C(Cl)C(=O)C(C#CCOCc2ccccc2)=C(Cl)C1=O,2.862,0.855000019,0.678110015
12429819,"diethyl 1,4-bis(oxidanylidene)naphthalene-2,3-dicarboxylate",CCOC(=O)C1=C(C(=O)OCC)C(=O)c2ccccc2C1=O,2.248,0.731999993,0.630495994
12488296,"2-methyl-5-[oxidanyl(diphenyl)methyl]cyclohexa-2,5-diene-1,4-dione",CC1=CC(=O)C(C(O)(c2ccccc2)c2ccccc2)=CC1=O,2.468,0.885999978,0.741483537
12528130,"4,5-dipropoxycyclohexa-3,5-diene-1,2-dione",CCCOC1=CC(=O)C(=O)C=C1OCCC,2.699,0.896000028,0.726855134
12598823,"dimethyl 3,6-bis(oxidanylidene)cyclohexa-1,4-diene-1,2-dicarboxylate",COC(=O)C1=C(C(=O)OC)C(=O)C=CC1=O,2.581,0.906000018,0.746846015
12623938,"dimethyl 9,10-bis(oxidanylidene)phenanthrene-1,8-dicarboxylate",COC(=O)c1cccc2c1C(=O)C(=O)c1c(C(=O)OC)cccc1-2,2.211,0.796000004,0.688893781
12660251,"2,3,5,6-tetrakis(chloranyl)naphthalene-1,4-dione",O=C1C(Cl)=C(Cl)C(=O)c2c1ccc(Cl)c2Cl,2.478,0.899999976,0.75219998
12683184,"2,5-bis(chloranyl)-3-methyl-6-(3-oxidanylprop-1-ynyl)cyclohexa-2,5-diene-1,4-dione",CC1=C(Cl)C(=O)C(C#CCO)=C(Cl)C1=O,3.345,0.975000024,0.720958351
12683188,"2,5-bis(chloranyl)-3,6-bis(3-methoxyprop-1-ynyl)cyclohexa-2,5-diene-1,4-dione",COCC#CC1=C(Cl)C(=O)C(C#CCOC)=C(Cl)C1=O,3.656,0.92900002,0.654841792
12710168,"pyrrolo[2,1-c][1,2,4]benzotriazine-6,9-dione",O=C1C=CC(=O)c2c1nnc1cccn21,2.783,0.954999983,0.765803876
12808108,"ethyl 3-[4-methoxy-3,6-bis(oxidanylidene)cyclohexa-1,4-dien-1-yl]prop-2-ynoate",CCOC(=O)C#CC1=CC(=O)C(OC)=CC1=O,3.162,0.763000011,0.579710453
12841633,"5-oxidanyl-2H-benzo[f]benzotriazole-4,9-dione",O=C1c2cccc(O)c2C(=O)c2n[nH]nc21,2.744,0.943000019,0.760267571
12841634,"6-oxidanyl-2H-benzo[f]benzotriazole-4,9-dione",O=C1c2ccc(O)cc2C(=O)c2n[nH]nc21,2.742,0.947000027,0.76370291
13375665,"6,7-dimethoxy-5,8-bis(oxidanylidene)naphthalene-2-carbonitrile",COC1=C(OC)C(=O)c2cc(C#N)ccc2C1=O,2.46,0.869000018,0.728028904
13412776,"5-chloranyl-2,3-dimethoxy-cyclohexa-2,5-diene-1,4-dione",COC1=C(OC)C(=O)C(Cl)=CC1=O,2.822,0.859000027,0.685100244
13412778,"2-chloranyl-7-methyl-5-oxidanyl-naphthalene-1,4-dione",Cc1cc(O)c2c(c1)C(=O)C(Cl)=CC2=O,2.524,0.975000024,0.80990002
13412784,"2-chloranyl-7-methyl-8-oxidanyl-naphthalene-1,4-dione",Cc1ccc2c(c1O)C(=O)C(Cl)=CC2=O,2.546,0.938000023,0.776872464
13464723,"N-[4-oxidanyl-5,8-bis(oxidanylidene)naphthalen-1-yl]ethanamide",CC(=O)Nc1ccc(O)c2c1C(=O)C=CC2=O,2.42,0.981999993,0.827062217
13667794,"9-chloranyl-5,10-bis(oxidanyl)anthracene-1,4-dione",O=C1C=CC(=O)c2c1c(Cl)c1cccc(O)c1c2O,2.729,0.647000015,0.522704123
13903860,"3-(hydroxymethyl)-5-methyl-cyclohexa-3,5-diene-1,2-dione",CC1=CC(=O)C(=O)C(CO)=C1,2.918,0.922999978,0.726298427
14090071,"2,3,6,7-tetrakis(chloranyl)-5,8-bis(oxidanyl)naphthalene-1,4-dione",O=C1C(Cl)=C(Cl)C(=O)c2c(O)c(Cl)c(Cl)c(O)c21,2.867,0.44600001,0.353479786
14283954,"2,3-bis(bromanyl)-5-oxidanyl-naphthalene-1,4-dione",O=C1C(Br)=C(Br)C(=O)c2c(O)cccc21,2.512,0.986000001,0.820352001
14289874,"2-(oxan-2-yloxymethyl)cyclohexa-2,5-diene-1,4-dione",O=C1C=CC(=O)C(COC2CCCCO2)=C1,3.221,0.873000026,0.657563019
14609896,"1-methoxy-4-oxidanyl-9,10-bis(oxidanylidene)anthracene-2-carbaldehyde",COc1c(C=O)cc(O)c2c1C(=O)c1ccccc1C2=O,2.347,0.926999986,0.788258988
14937768,"3-bromanyl-5-methoxy-8-oxidanyl-benzo[f][1,2]benzoxazole-4,9-dione",COc1ccc(O)c2c1C(=O)c1c(Br)noc1C2=O,2.868,0.69599998,0.551541317
14937773,"3-bromanyl-8-methoxy-5-oxidanyl-benzo[f][1,2]benzoxazole-4,9-dione",COc1ccc(O)c2c1C(=O)c1onc(Br)c1C2=O,2.868,0.68900001,0.545994231
15061176,"5-bromanyl-2,3-dimethoxy-cyclohexa-2,5-diene-1,4-dione",COC1=C(OC)C(=O)C(Br)=CC1=O,2.777,0.897000015,0.719892345
15061178,"2-bromanyl-6-ethyl-7-methoxy-5-oxidanyl-naphthalene-1,4-dione",CCc1c(OC)cc2c(c1O)C(=O)C=C(Br)C2=O,2.631,0.977999985,0.800764655
15314641,"2,2-dimethyl-4-oxidanyl-3,4-dihydrothiochromene-5,8-dione",CC1(C)CC(O)C2=C(S1)C(=O)C=CC2=O,3.969,0.734000027,0.491861574
15361939,"9-chloranyl-6-fluoranyl-4-oxidanyl-benzo[g]isoquinoline-5,10-dione",O=C1c2c(O)cncc2C(=O)c2c(Cl)ccc(F)c21,2.594,0.82099998,0.675591761
15620928,"2,6-bis(hydroxymethyl)-1,5-bis(oxidanyl)anthracene-9,10-dione",O=C1c2ccc(CO)c(O)c2C(=O)c2ccc(CO)c(O)c21,2.538,0.882000029,0.731276024
16118876,"2-bromanyl-9-oxidanyl-anthracene-1,4-dione",O=C1C=C(Br)C(=O)c2c1cc1ccccc1c2O,2.366,0.967999995,0.821079107
17968950,"4-fluoranyl-3,6-di(propan-2-yl)cyclohexa-3,5-diene-1,2-dione",CC(C)C1=CC(F)=C(C(C)C)C(=O)C1=O,3.054,0.862999976,0.666044203
18943062,"2,5-bis(phenylmethyl)-3-sulfanyl-cyclohexa-2,5-diene-1,4-dione",O=C1C=C(Cc2ccccc2)C(=O)C(S)=C1Cc1ccccc1,2.519,0.677999973,0.563568644
19746844,"2,3,5-tris(oxidanyl)cyclohexa-2,5-diene-1,4-dione",O=C1C=C(O)C(=O)C(O)=C1O,2.943,0.808000028,0.6335618
19753591,"2-sulfanylcyclohexa-2,5-diene-1,4-dione",O=C1C=CC(=O)C(S)=C1,3.306,0.874000013,0.650061787
20036534,"3-methyl-3,4-dihydro-1,2-benzodioxine-5,8-dione",CC1CC2=C(OO1)C(=O)C=CC2=O,4.076,0.899999976,0.592399984
21261927,"2-[1,1-bis(oxidanyl)propylsulfanyl]cyclohexa-2,5-diene-1,4-dione",CCC(O)(O)SC1=CC(=O)C=CC1=O,3.529,0.866999984,0.623372988
21261928,"2-(1-hydroxyethylsulfanyl)-6-methyl-cyclohexa-2,5-diene-1,4-dione",CC1=CC(=O)C=C(SC(C)O)C1=O,3.738,0.911000013,0.633853565
21583369,"1,4-bis(oxidanylidene)naphthalene-2-carboxamide",NC(=O)C1=CC(=O)c2ccccc2C1=O,2.269,0.972000003,0.834948002
21650780,"2-[3,3-bis(oxidanyl)propylsulfanyl]cyclohexa-2,5-diene-1,4-dione",O=C1C=CC(=O)C(SCCC(O)O)=C1,3.166,0.684000015,0.519384012
22494928,"1,4-bis(oxidanyl)-1,2-dihydroanthracene-9,10-dione",O=C1C2=C(C(=O)c3ccccc31)C(O)CC=C2O,3.136,0.704999983,0.537679987
22959741,"3-propan-2-ylcyclohexa-3,5-diene-1,2-dione",CC(C)C1=CC=CC(=O)C1=O,2.901,0.967000008,0.762748117
23341318,"3,6-bis(oxidanylidene)cyclohexa-1,4-diene-1-carboxamide",NC(=O)C1=CC(=O)C=CC1=O,2.614,0.924000025,0.75829602
25129048,"3,7-bis(chloranyl)-6-ethyl-4,5,8-tris(oxidanyl)naphthalene-1,2-dione",CCc1c(O)c2c(c(O)c1Cl)C(=O)C(=O)C(Cl)=C2O,3.034,0.510999978,0.395513983
45093170,"[4-(hydroxymethyl)-3,6-bis(oxidanylidene)cyclohexa-1,4-dien-1-yl]methyl ethanoate",CC(=O)OCC1=CC(=O)C(CO)=CC1=O,2.964,0.943000019,0.737216459
53319820,"5,6,7,8-tetrakis(fluoranyl)-2-methyl-3-(2-sulfanylethoxy)naphthalene-1,4-dione",CC1=C(OCCS)C(=O)c2c(F)c(F)c(F)c(F)c2C1=O,3.124,0.902999997,0.689891998
53473719,"2-bromanyl-3,6-dimethyl-5-(3-methyl-3-oxidanyl-butyl)cyclohexa-2,5-diene-1,4-dione",CC1=C(Br)C(=O)C(C)=C(CCC(C)(C)O)C1=O,2.987,0.899999976,0.701299981
54299873,"2-(2-hydroxyethylsulfanyl)-5-methyl-cyclohexa-2,5-diene-1,4-dione",CC1=CC(=O)C(SCCO)=CC1=O,2.984,0.944999993,0.736679994
54570296,"2-(2-hydroxyethylsulfanyl)-6-methyl-cyclohexa-2,5-diene-1,4-dione",CC1=CC(=O)C=C(SCCO)C1=O,2.989,0.959999979,0.747839983
54748284,"N-(2-methylphenyl)-1-oxidanyl-3,4-bis(oxidanylidene)naphthalene-2-carboxamide",Cc1ccccc1NC(=O)C1=C(O)c2ccccc2C(=O)C1=O,2.119,0.99000001,0.866910008
56600241,"2-bromanyl-3,6-bis(oxidanyl)-5-phenyl-cyclohexa-2,5-diene-1,4-dione",O=C1C(O)=C(c2ccccc2)C(=O)C(O)=C1Br,2.441,0.896000028,0.752540468
56839171,"N-[4,5-bis(oxidanyl)-9,10-bis(oxidanylidene)anthracen-2-yl]-2-chloranyl-ethanamide",O=C(CCl)Nc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,2.374,0.978999972,0.82953931
57071714,"2-(2-chloroethyloxy)cyclohexa-2,5-diene-1,4-dione",O=C1C=CC(=O)C(OCCCl)=C1,2.714,0.649999976,0.526211092
57164296,"5-[3-chloranyl-2,3-bis(oxidanyl)propyl]naphthalene-1,4-dione",O=C1C=CC(=O)c2c(CC(O)C(O)Cl)cccc21,3.596,0.861000001,0.612649334
57256891,"2-(2-oxidanylnaphthalen-1-yl)cyclohexa-2,5-diene-1,4-dione",O=C1C=CC(=O)C(c2c(O)ccc3ccccc23)=C1,2.361,0.90200001,0.765597564
101562315,"5,8-bis(oxidanyl)-5,8-dihydronaphthalene-1,4-dione",O=C1C=CC(=O)C2=C1C(O)C=CC2O,4.163,0.49000001,0.317792228
118165001,"5,6-bis(oxidanylidene)-1-benzothiophene-4-carbonitrile",N#CC1=c2ccsc2=CC(=O)C1=O,3.494,0.943000019,0.681684236
126419121,"4,5-bis(chloranyl)-2-(iminomethyl)-3,6-bis(oxidanylidene)cyclohexa-1,4-diene-1-carbonitrile",[H]/N=C/C1=C(C#N)C(=O)C(Cl)=C(Cl)C1=O,4.23,0.708999991,0.454547772
129641006,"3,4,5-tris(bromanyl)cyclohexa-3,5-diene-1,2-dione",O=C1C=C(Br)C(Br)=C(Br)C1=O,3.222,0.912,0.686837334
129648797,"4,5-bis(bromanyl)-3-chloranyl-6-methyl-cyclohexa-3,5-diene-1,2-dione",CC1=C(Br)C(Br)=C(Cl)C(=O)C1=O,3.253,0.855000019,0.640965014
129710737,"pentacyclo[10.7.1.02,11.03,8.016,20]icosa-1(20),2(11),3,5,7,9,12,14,16-nonaene-18,19-dione",O=C1C=c2cccc3c2=C(C1=O)c1c-3ccc2ccccc12,2.654,0.70599997,0.576252865
129733507,"2-nitrosocyclohexa-2,5-diene-1,4-dione",O=NC1=CC(=O)C=CC1=O,3.384,0.952000022,0.699825794
129817754,"3,6-bis(oxidanylidene)tricyclo[6.2.1.02,7]undeca-2(7),4-diene-4,5-dicarbonitrile",N#CC1=C(C#N)C(=O)C2=C(C1=O)C1CCC2C1,4.678,0.833999991,0.493171995
130466487,"3,4,5-tris(chloranyl)-6-methyl-cyclohexa-3,5-diene-1,2-dione",CC1=C(Cl)C(Cl)=C(Cl)C(=O)C1=O,2.948,0.855000019,0.669940015
138676876,"5-oxidanylnaphthalene-2,3-dione",O=C1C=c2cccc(O)c2=CC1=O,2.995,0.95599997,0.744086644
139631927,"6-chloranyl-5,8-bis(oxidanylidene)naphthalene-1,7-dicarbonitrile",N#CC1=C(Cl)C(=O)c2cccc(C#N)c2C1=O,2.779,0.859000027,0.689204355
145639971,"N,N-diethyl-2-[3-methoxy-1,4-bis(oxidanylidene)naphthalen-2-yl]-2-methyl-propanamide",CCN(CC)C(=O)C(C)(C)C1=C(OC)C(=O)c2ccccc2C1=O,2.695,0.745999992,0.605503327
145639974,"N,N-diethyl-2-methyl-2-[3-methyl-1,4-bis(oxidanylidene)naphthalen-2-yl]propanamide",CCN(CC)C(=O)C(C)(C)C1=C(C)C(=O)c2ccccc2C1=O,2.606,0.463999987,0.381201767
145668076,"2,6-bis(sulfanyl)cyclohexa-2,5-diene-1,4-dione",O=C1C=C(S)C(=O)C(S)=C1,4.043,0.941999972,0.623499315
145794756,"4,6,9,11-tetrakis(oxidanyl)-7,8-dihydrotetracene-5,12-dione",O=C1c2cccc(O)c2C(=O)c2c(O)c3c(c(O)c21)C=C(O)CC3,2.987,0.708999991,0.552468549
145952269,"5-methoxy-2-methyl-8-oxidanyl-naphthalene-1,4-dione",COc1ccc(O)c2c1C(=O)C=C(C)C2=O,2.311,0.598999977,0.511745647
146158126,"(7S)-2-methoxy-7-methyl-5,6,7,9,10-pentakis(oxidanyl)-6,8-dihydro-5H-anthracene-1,4-dione",COC1=CC(=O)c2c(O)c3c(c(O)c2C1=O)C[C@](C)(O)C(O)C3O,4.034,0.005,0.003314444
146276189,"2-[(Z)-2-ethyl-1,4-bis(oxidanyl)but-1-enyl]-5-methoxy-naphthalene-1,4-dione",CC/C(CCO)=C(/O)C1=CC(=O)c2c(OC)cccc2C1=O,2.969,0.731999993,0.571854661
146341386,"N-[[2,4,5-trimethyl-3,6-bis(oxidanylidene)cyclohexa-1,4-dien-1-yl]methyl]propanamide",CCC(=O)NCC1=C(C)C(=O)C(C)=C(C)C1=O,2.602,0.958999991,0.788297993
146383802,"2,6-dimethoxy-3,5-bis(oxidanyl)cyclohexa-2,5-diene-1,4-dione",COC1=C(O)C(=O)C(O)=C(OC)C1=O,3.159,0.856999993,0.651415217
146484454,"2-heptyl-3,5,6-trimethyl-cyclohexa-2,5-diene-1,4-dione",CCCCCCCC1=C(C)C(=O)C(C)=C(C)C1=O,2.381,0.823000014,0.696715234
146506058,"2-azabicyclo[6.4.0]dodeca-1(8),2,10-trien-5-yne-9,12-dione",O=C1C=CC(=O)C2=C1CC#CC/C=N\2,4.554,0.967000008,0.585142449
146682869,"(4R,8S)-10,16,18-tris(oxidanyl)-3,5-dioxapentacyclo[10.8.0.02,9.04,8.014,19]icosa-1,9,11,14(19),15,17-hexaene-13,20-dione",O=C1c2cc(O)cc(O)c2C(=O)c2c1cc(O)c1c2O[C@H]2OCC[C@@H]12,3.809,0.052999999,0.036458111
146683121,"2-methoxy-6,7-dimethyl-5-oxidanyl-naphthalene-1,4-dione",COC1=CC(=O)c2c(cc(C)c(C)c2O)C1=O,2.529,0.606000006,0.503047338
146684219,"2-methoxy-3,5,7-tris(oxidanyl)naphthalene-1,4-dione",COC1=C(O)C(=O)c2c(O)cc(O)cc2C1=O,2.75,0.953000009,0.767694452
146684220,"2-methoxy-5-methyl-6,7-bis(oxidanyl)naphthalene-1,4-dione",COC1=CC(=O)c2c(cc(O)c(O)c2C)C1=O,2.73,0.731000006,0.590485561
150406094,"2,7-dimethoxy-3,4,8-tris(oxidanyl)benzo[f][1]benzofuran-5,6-dione",COC1=C(O)c2cc3oc(OC)c(O)c3c(O)c2C(=O)C1=O,3.331,0.873000026,0.646893019
151078335,"2-sulfanyl-5-(trifluoromethyl)cyclohexa-2,5-diene-1,4-dione",O=C1C=C(C(F)(F)F)C(=O)C=C1S,3.538,0.935000002,0.671330002
